Date,HIGH,CLOSE,LOW,OPEN,VOLUME
2018-08-17,73.9,73.7,73.2,73.6,2901000.0
2018-08-20,73.9,73.2,72.7,73.1,5005000.0
2018-08-21,73.9,73.0,73.0,73.5,3486000.0
2018-08-22,74.0,74.0,73.1,73.1,3607000.0
2018-08-23,74.5,73.9,73.1,73.9,4213000.0
2018-08-24,73.6,73.3,72.9,73.3,3195000.0
2018-08-27,73.8,73.1,73.0,73.8,2001000.0
2018-08-28,74.2,73.9,73.2,73.3,3580000.0
2018-08-29,74.8,74.8,73.9,73.9,3995000.0
2018-08-30,75.5,74.3,74.1,75.0,3617000.0
2018-08-31,75.3,75.3,73.4,74.0,7601000.0
2018-09-03,75.2,74.3,73.8,74.8,2163000.0
2018-09-04,74.5,73.9,73.7,74.5,2411000.0
2018-09-05,74.8,73.8,73.7,73.7,5273000.0
2018-09-06,73.8,72.5,72.5,73.1,6063000.0
2018-09-07,72.9,71.7,71.7,72.5,6380000.0
2018-09-10,71.6,69.6,69.0,71.5,6840000.0
2018-09-11,70.9,70.9,69.9,70.5,7486000.0
2018-09-12,70.8,70.6,70.1,70.7,6786000.0
2018-09-13,71.5,71.4,70.1,70.5,8270000.0
2018-09-14,73.0,72.7,71.6,71.8,6708000.0
2018-09-17,73.0,72.5,72.3,72.9,4332000.0
2018-09-18,72.6,72.0,71.5,71.9,4253000.0
2018-09-19,73.0,73.0,71.8,72.5,6603000.0
2018-09-20,73.4,72.7,72.1,73.4,4873000.0
2018-09-21,74.1,73.5,72.5,73.4,8932000.0
2018-09-25,75.3,74.3,72.7,73.6,6864000.0
2018-09-26,74.6,74.1,74.0,74.0,2427000.0
2018-09-27,74.8,74.1,73.4,74.1,5869000.0
2018-09-28,75.8,74.5,74.1,75.2,10890000.0
2018-10-01,76.6,74.9,74.9,75.6,8092000.0
2018-10-02,75.6,74.9,73.8,75.3,6999000.0
2018-10-03,75.8,75.4,75.0,75.4,6479000.0
2018-10-04,75.2,73.1,73.0,75.1,9288000.0
2018-10-05,72.7,70.7,70.2,72.7,8040000.0
2018-10-08,71.2,69.7,69.6,70.4,8206000.0
2018-10-09,70.0,68.6,68.6,69.9,9104000.0
2018-10-11,64.8,61.8,61.8,63.6,29295000.0
2018-10-12,63.8,63.7,61.3,62.4,10045000.0
2018-10-15,64.2,63.3,62.7,63.3,8575000.0
2018-10-16,64.8,64.0,62.8,64.4,6751000.0
2018-10-17,65.1,65.0,64.1,65.0,4365000.0
2018-10-18,64.8,63.2,63.1,64.8,5223000.0
2018-10-19,62.4,62.4,60.9,61.9,13749000.0
2018-10-22,63.4,62.2,61.2,61.3,5883000.0
2018-10-23,62.4,61.9,61.3,61.7,5553000.0
2018-10-24,62.8,62.2,60.8,61.5,8275000.0
2018-10-25,61.5,60.6,60.1,60.4,7681000.0
2018-10-26,62.0,61.7,60.7,60.9,
2018-10-29,62.5,61.2,61.1,62.3,6919061.0
2018-10-30,61.9,61.3,60.8,60.9,6214437.0
2018-10-31,62.4,62.4,60.6,61.1,10887503.0
2018-11-01,62.9,62.6,61.5,61.6,5847744.0
2018-11-02,63.6,62.6,62.1,63.4,5103098.0
2018-11-05,62.4,62.4,61.3,61.6,66170047.0
2018-11-06,62.4,61.6,61.0,62.3,4176216.0
2018-11-07,61.7,61.2,60.9,61.6,6536002.0
2018-11-08,62.0,61.8,61.6,61.9,5328453.0
2018-11-09,61.6,60.6,60.5,61.6,4155793.0
2018-11-12,62.0,61.0,60.7,60.8,5880199.0
2018-11-13,60.0,59.5,59.3,59.4,8481603.0
2018-11-14,59.9,59.5,59.2,59.7,5498162.0
2018-11-15,59.9,59.5,59.2,59.9,5711222.0
2018-11-16,60.5,60.3,59.8,60.5,5448745.0
2018-11-19,60.3,59.7,59.3,60.0,5158365.0
2018-11-20,59.2,57.6,57.6,58.8,10999139.0
2018-11-21,57.1,56.6,56.2,57.0,15076140.0
2018-11-22,56.9,56.5,56.3,56.5,6291193.0
2018-11-23,56.8,56.4,56.1,56.6,4530641.0
2018-11-26,58.4,57.4,56.6,56.6,6970761.0
2018-11-27,58.7,58.0,56.8,57.4,7224399.0
2018-11-28,63.3,62.5,58.5,58.9,18444288.0
2018-11-29,63.8,62.0,62.0,63.2,14760938.0
2018-11-30,62.4,62.4,61.4,62.2,16410287.0
2018-12-03,65.2,64.5,62.8,63.2,14514866.0
2018-12-04,65.0,64.6,64.0,64.6,8139156.0
2018-12-05,63.3,62.8,62.4,62.5,8422097.0
2018-12-06,61.6,59.7,59.5,61.5,17538564.0
2018-12-07,60.5,60.2,59.8,60.2,4921657.0
2018-12-10,60.1,59.4,58.8,58.8,5403400.0
2018-12-11,59.9,58.8,58.8,59.5,3673480.0
2018-12-12,60.7,60.0,58.6,59.2,7693141.0
2018-12-13,60.8,60.5,60.1,60.3,4042349.0
2018-12-14,60.8,60.3,59.6,60.0,5564091.0
2018-12-17,61.1,60.3,60.3,61.1,2991149.0
2018-12-18,60.4,59.8,59.7,60.0,5506239.0
2018-12-19,60.8,60.3,59.8,60.2,3550997.0
2018-12-20,60.3,59.8,59.6,60.0,4998686.0
2018-12-21,59.6,58.7,58.3,59.6,10395566.0
2018-12-22,58.6,58.2,58.1,58.5,750076.0
2018-12-24,59.3,58.1,58.1,58.8,6312355.0
2018-12-25,58.1,57.3,56.8,56.9,5147365.0
2018-12-26,58.1,57.0,57.0,57.6,2644937.0
2018-12-27,58.6,57.9,57.6,58.0,5468309.0
2018-12-28,58.4,58.3,57.6,57.8,4117797.0
